M|efConstruction|efSearch|recall@1|build_time|search_time|memory_usage
16.0|8.0|16.0|777.0|907869.0|30917.0|656258362.0
16.0|8.0|32.0|777.0|907869.0|44879.0|656258362.0
16.0|16.0|2.0|776.0|735804.0|54854.0|656258362.0
16.0|16.0|4.0|776.0|735804.0|61834.0|656258362.0
16.0|16.0|8.0|776.0|735804.0|65824.0|656258362.0
16.0|16.0|16.0|776.0|735804.0|56191.0|656258362.0
16.0|16.0|32.0|776.0|735804.0|59832.0|656258362.0
16.0|32.0|2.0|776.0|262570.0|93345.0|656258362.0
16.0|32.0|4.0|776.0|262570.0|74800.0|656258362.0
16.0|32.0|8.0|776.0|262570.0|48534.0|656258362.0
16.0|32.0|16.0|776.0|262570.0|52181.0|656258362.0
16.0|32.0|32.0|776.0|262570.0|72905.0|656258362.0
32.0|2.0|2.0|908.0|812472.0|68816.0|784129506.0
32.0|2.0|4.0|908.0|812472.0|81814.0|784129506.0
32.0|2.0|8.0|908.0|812472.0|81781.0|784129506.0
32.0|2.0|16.0|908.0|812472.0|74799.0|784129506.0
32.0|2.0|32.0|908.0|812472.0|96740.0|784129506.0
32.0|4.0|2.0|904.0|464299.0|89039.0|784129506.0
32.0|4.0|4.0|904.0|464299.0|57366.0|784129506.0
32.0|4.0|8.0|904.0|464299.0|46545.0|784129506.0
32.0|4.0|16.0|904.0|464299.0|54853.0|784129506.0
32.0|4.0|32.0|904.0|464299.0|60837.0|784129506.0
32.0|8.0|2.0|907.0|873451.0|65383.0|784129506.0
32.0|8.0|4.0|907.0|873451.0|75982.0|784129506.0
32.0|8.0|8.0|907.0|873451.0|72861.0|784129506.0
32.0|8.0|16.0|907.0|873451.0|53857.0|784129506.0
32.0|8.0|32.0|907.0|873451.0|56851.0|784129506.0
32.0|16.0|2.0|899.0|531979.0|53466.0|784129506.0
32.0|16.0|4.0|899.0|531979.0|64828.0|784129506.0
32.0|16.0|8.0|899.0|531979.0|54246.0|784129506.0
32.0|16.0|16.0|899.0|531979.0|52861.0|784129506.0
32.0|16.0|32.0|899.0|531979.0|54852.0|784129506.0
32.0|32.0|2.0|899.0|361151.0|55886.0|784129506.0
32.0|32.0|4.0|899.0|361151.0|54852.0|784129506.0
32.0|32.0|8.0|899.0|361151.0|85771.0|784129506.0
32.0|32.0|16.0|899.0|361151.0|73060.0|784129506.0
32.0|32.0|32.0|899.0|361151.0|59901.0|784129506.0
64.0|2.0|2.0|938.0|475352.0|68118.0|1040062422.0
64.0|2.0|4.0|938.0|475352.0|49866.0|1040062422.0
64.0|2.0|8.0|938.0|475352.0|52368.0|1040062422.0
64.0|2.0|16.0|938.0|475352.0|86767.0|1040062422.0
64.0|2.0|32.0|938.0|475352.0|53942.0|1040062422.0
64.0|4.0|2.0|936.0|684508.0|63823.0|1040062422.0
64.0|4.0|4.0|936.0|684508.0|85283.0|1040062422.0
64.0|4.0|8.0|936.0|684508.0|79164.0|1040062422.0
64.0|4.0|16.0|936.0|684508.0|73252.0|1040062422.0
64.0|4.0|32.0|936.0|684508.0|70811.0|1040062422.0
64.0|8.0|2.0|937.0|514201.0|55851.0|1040062422.0
64.0|8.0|4.0|937.0|514201.0|80296.0|1040062422.0
64.0|8.0|8.0|937.0|514201.0|102727.0|1040062422.0
64.0|8.0|16.0|937.0|514201.0|98736.0|1040062422.0
64.0|8.0|32.0|937.0|514201.0|100731.0|1040062422.0
64.0|16.0|2.0|935.0|522862.0|51831.0|1040062422.0
64.0|16.0|4.0|935.0|522862.0|55368.0|1040062422.0
64.0|16.0|8.0|935.0|522862.0|56897.0|1040062422.0
64.0|16.0|16.0|935.0|522862.0|56848.0|1040062422.0
64.0|16.0|32.0|935.0|522862.0|54769.0|1040062422.0
64.0|32.0|2.0|934.0|91752.0|55363.0|1040062422.0
64.0|32.0|4.0|934.0|91752.0|55850.0|1040062422.0
64.0|32.0|8.0|934.0|91752.0|58842.0|1040062422.0
64.0|32.0|16.0|934.0|91752.0|63343.0|1040062422.0
64.0|32.0|32.0|934.0|91752.0|56848.0|1040062422.0
128.0|2.0|2.0|947.0|31640.0|73802.0|1552018390.0
128.0|2.0|4.0|947.0|31640.0|75797.0|1552018390.0
128.0|2.0|8.0|947.0|31640.0|81781.0|1552018390.0
128.0|2.0|16.0|947.0|31640.0|72805.0|1552018390.0
128.0|2.0|32.0|947.0|31640.0|73305.0|1552018390.0
128.0|4.0|2.0|938.0|52518.0|67817.0|1552018390.0
128.0|4.0|4.0|938.0|52518.0|88764.0|1552018390.0
128.0|4.0|8.0|938.0|52518.0|69814.0|1552018390.0
128.0|4.0|16.0|938.0|52518.0|71809.0|1552018390.0
128.0|4.0|32.0|938.0|52518.0|67819.0|1552018390.0
128.0|8.0|2.0|946.0|978581.0|143423.0|1552018390.0
128.0|8.0|4.0|946.0|978581.0|179266.0|1552018390.0
128.0|8.0|8.0|946.0|978581.0|145977.0|1552018390.0
128.0|8.0|16.0|946.0|978581.0|144090.0|1552018390.0
128.0|8.0|32.0|946.0|978581.0|154586.0|1552018390.0
128.0|16.0|2.0|943.0|519120.0|85769.0|1552018390.0
128.0|16.0|4.0|943.0|519120.0|77792.0|1552018390.0
128.0|16.0|8.0|943.0|519120.0|75797.0|1552018390.0
128.0|16.0|16.0|943.0|519120.0|73803.0|1552018390.0
128.0|16.0|32.0|943.0|519120.0|76978.0|1552018390.0
128.0|32.0|2.0|946.0|620867.0|82779.0|1552018390.0
128.0|32.0|4.0|946.0|620867.0|87769.0|1552018390.0
128.0|32.0|8.0|946.0|620867.0|93748.0|1552018390.0
128.0|32.0|16.0|946.0|620867.0|96741.0|1552018390.0
128.0|32.0|32.0|946.0|620867.0|104720.0|1552018390.0
2.0|2.0|2.0|154.0|218839.0|9989.0|547995894.0
2.0|2.0|4.0|154.0|218839.0|9974.0|547995894.0
2.0|2.0|8.0|154.0|218839.0|6090.0|547995894.0
2.0|2.0|16.0|154.0|218839.0|5985.0|547995894.0
2.0|2.0|32.0|154.0|218839.0|7979.0|547995894.0
2.0|4.0|2.0|163.0|669883.0|5984.0|547995894.0
2.0|4.0|4.0|163.0|669883.0|9973.0|547995894.0
2.0|4.0|8.0|163.0|669883.0|9974.0|547995894.0
2.0|4.0|16.0|163.0|669883.0|5984.0|547995894.0
2.0|4.0|32.0|163.0|669883.0|6982.0|547995894.0
2.0|8.0|2.0|140.0|308889.0|7979.0|547995894.0
2.0|8.0|4.0|140.0|308889.0|6982.0|547995894.0
2.0|8.0|8.0|140.0|308889.0|9973.0|547995894.0
2.0|8.0|16.0|140.0|308889.0|8977.0|547995894.0
2.0|8.0|32.0|140.0|308889.0|5984.0|547995894.0
2.0|16.0|2.0|140.0|66317.0|8976.0|547995894.0
2.0|16.0|4.0|140.0|66317.0|9985.0|547995894.0
2.0|16.0|8.0|140.0|66317.0|5984.0|547995894.0
2.0|16.0|16.0|140.0|66317.0|5988.0|547995894.0
2.0|16.0|32.0|140.0|66317.0|5984.0|547995894.0
2.0|32.0|2.0|136.0|757824.0|6491.0|547995894.0
2.0|32.0|4.0|136.0|757824.0|9974.0|547995894.0
2.0|32.0|8.0|136.0|757824.0|11968.0|547995894.0
2.0|32.0|16.0|136.0|757824.0|10970.0|547995894.0
2.0|32.0|32.0|136.0|757824.0|11968.0|547995894.0
4.0|2.0|2.0|424.0|343536.0|13962.0|561329742.0
4.0|2.0|4.0|424.0|343536.0|8976.0|561329742.0
4.0|2.0|8.0|424.0|343536.0|10971.0|561329742.0
4.0|2.0|16.0|424.0|343536.0|10893.0|561329742.0
4.0|2.0|32.0|424.0|343536.0|9973.0|561329742.0
4.0|4.0|2.0|424.0|159236.0|11967.0|561329742.0
4.0|4.0|4.0|424.0|159236.0|14960.0|561329742.0
4.0|4.0|8.0|424.0|159236.0|15957.0|561329742.0
4.0|4.0|16.0|424.0|159236.0|9974.0|561329742.0
4.0|4.0|32.0|424.0|159236.0|11969.0|561329742.0
4.0|8.0|2.0|451.0|894044.0|15957.0|561329742.0
4.0|8.0|4.0|451.0|894044.0|16954.0|561329742.0
4.0|8.0|8.0|451.0|894044.0|11969.0|561329742.0
4.0|8.0|16.0|451.0|894044.0|15956.0|561329742.0
4.0|8.0|32.0|451.0|894044.0|17952.0|561329742.0
4.0|16.0|2.0|452.0|873449.0|10971.0|561329742.0
4.0|16.0|4.0|452.0|873449.0|15958.0|561329742.0
4.0|16.0|8.0|452.0|873449.0|21941.0|561329742.0
4.0|16.0|16.0|452.0|873449.0|19947.0|561329742.0
4.0|16.0|32.0|452.0|873449.0|21942.0|561329742.0
4.0|32.0|2.0|444.0|76042.0|20925.0|561329742.0
4.0|32.0|4.0|444.0|76042.0|28923.0|561329742.0
4.0|32.0|8.0|444.0|76042.0|19947.0|561329742.0
4.0|32.0|16.0|444.0|76042.0|18949.0|561329742.0
4.0|32.0|32.0|444.0|76042.0|18950.0|561329742.0
8.0|2.0|2.0|691.0|842418.0|16917.0|592566706.0
8.0|2.0|4.0|691.0|842418.0|28923.0|592566706.0
8.0|2.0|8.0|691.0|842418.0|15958.0|592566706.0
8.0|2.0|16.0|691.0|842418.0|15958.0|592566706.0
8.0|2.0|32.0|691.0|842418.0|15958.0|592566706.0
8.0|4.0|2.0|682.0|974769.0|26928.0|592566706.0
8.0|4.0|4.0|682.0|974769.0|26994.0|592566706.0
8.0|4.0|8.0|682.0|974769.0|16955.0|592566706.0
8.0|4.0|16.0|682.0|974769.0|28684.0|592566706.0
8.0|4.0|32.0|682.0|974769.0|26928.0|592566706.0
8.0|8.0|2.0|689.0|319449.0|21941.0|592566706.0
8.0|8.0|4.0|689.0|319449.0|38896.0|592566706.0
8.0|8.0|8.0|689.0|319449.0|16955.0|592566706.0
8.0|8.0|16.0|689.0|319449.0|27925.0|592566706.0
8.0|8.0|32.0|689.0|319449.0|22929.0|592566706.0
8.0|16.0|2.0|695.0|644705.0|17952.0|592566706.0
8.0|16.0|4.0|695.0|644705.0|15957.0|592566706.0
8.0|16.0|8.0|695.0|644705.0|16955.0|592566706.0
8.0|16.0|16.0|695.0|644705.0|15958.0|592566706.0
8.0|16.0|32.0|695.0|644705.0|16954.0|592566706.0
8.0|32.0|2.0|689.0|833250.0|14922.0|592566706.0
8.0|32.0|4.0|689.0|833250.0|23937.0|592566706.0
8.0|32.0|8.0|689.0|833250.0|17951.0|592566706.0
8.0|32.0|16.0|689.0|833250.0|14961.0|592566706.0
8.0|32.0|32.0|689.0|833250.0|14960.0|592566706.0
16.0|2.0|2.0|770.0|884134.0|21942.0|656258362.0
16.0|2.0|4.0|770.0|884134.0|25931.0|656258362.0
16.0|2.0|8.0|770.0|884134.0|22940.0|656258362.0
16.0|2.0|16.0|770.0|884134.0|20944.0|656258362.0
16.0|2.0|32.0|770.0|884134.0|21942.0|656258362.0
16.0|4.0|2.0|775.0|743542.0|35384.0|656258362.0
16.0|4.0|4.0|775.0|743542.0|38720.0|656258362.0
16.0|4.0|8.0|775.0|743542.0|37253.0|656258362.0
16.0|4.0|16.0|775.0|743542.0|30393.0|656258362.0
16.0|4.0|32.0|775.0|743542.0|31914.0|656258362.0
16.0|8.0|2.0|777.0|735455.0|50861.0|656258362.0
16.0|8.0|4.0|777.0|735455.0|36958.0|656258362.0
16.0|8.0|8.0|777.0|735455.0|39893.0|656258362.0
16.0|8.0|16.0|777.0|735455.0|41140.0|656258362.0
16.0|8.0|32.0|777.0|735455.0|35020.0|656258362.0
16.0|16.0|2.0|777.0|339280.0|33609.0|656258362.0
16.0|16.0|4.0|777.0|339280.0|20883.0|656258362.0
16.0|16.0|8.0|777.0|339280.0|36902.0|656258362.0
16.0|16.0|16.0|777.0|339280.0|48205.0|656258362.0
16.0|16.0|32.0|777.0|339280.0|43586.0|656258362.0
16.0|32.0|2.0|771.0|532600.0|31914.0|656258362.0
16.0|32.0|4.0|771.0|532600.0|36418.0|656258362.0
16.0|32.0|8.0|771.0|532600.0|31915.0|656258362.0
16.0|32.0|16.0|771.0|532600.0|23936.0|656258362.0
16.0|32.0|32.0|771.0|532600.0|20944.0|656258362.0
32.0|2.0|2.0|903.0|18252.0|43844.0|784129506.0
32.0|2.0|4.0|903.0|18252.0|39893.0|784129506.0
32.0|2.0|8.0|903.0|18252.0|39894.0|784129506.0
32.0|2.0|16.0|903.0|18252.0|49379.0|784129506.0
32.0|2.0|32.0|903.0|18252.0|40891.0|784129506.0
32.0|4.0|2.0|910.0|905447.0|57327.0|784129506.0
32.0|4.0|4.0|910.0|905447.0|65823.0|784129506.0
32.0|4.0|8.0|910.0|905447.0|46385.0|784129506.0
32.0|4.0|16.0|910.0|905447.0|41515.0|784129506.0
32.0|4.0|32.0|910.0|905447.0|41400.0|784129506.0
32.0|8.0|2.0|901.0|275729.0|45877.0|784129506.0
32.0|8.0|4.0|901.0|275729.0|39893.0|784129506.0
32.0|8.0|8.0|901.0|275729.0|47147.0|784129506.0
32.0|8.0|16.0|901.0|275729.0|64669.0|784129506.0
32.0|8.0|32.0|901.0|275729.0|93907.0|784129506.0
32.0|16.0|2.0|902.0|435530.0|37863.0|784129506.0
32.0|16.0|4.0|902.0|435530.0|42438.0|784129506.0
32.0|16.0|8.0|902.0|435530.0|40891.0|784129506.0
32.0|16.0|16.0|902.0|435530.0|50864.0|784129506.0
32.0|16.0|32.0|902.0|435530.0|46875.0|784129506.0
32.0|32.0|2.0|905.0|846886.0|38897.0|784129506.0
32.0|32.0|4.0|905.0|846886.0|40783.0|784129506.0
32.0|32.0|8.0|905.0|846886.0|37899.0|784129506.0
32.0|32.0|16.0|905.0|846886.0|39894.0|784129506.0
32.0|32.0|32.0|905.0|846886.0|38896.0|784129506.0
64.0|2.0|2.0|936.0|241912.0|53532.0|1040062422.0
64.0|2.0|4.0|936.0|241912.0|55851.0|1040062422.0
64.0|2.0|8.0|936.0|241912.0|54853.0|1040062422.0
64.0|2.0|16.0|936.0|241912.0|48869.0|1040062422.0
64.0|2.0|32.0|936.0|241912.0|55851.0|1040062422.0
64.0|4.0|2.0|936.0|916377.0|74388.0|1040062422.0
64.0|4.0|4.0|936.0|916377.0|57037.0|1040062422.0
64.0|4.0|8.0|936.0|916377.0|61877.0|1040062422.0
64.0|4.0|16.0|936.0|916377.0|65888.0|1040062422.0
64.0|4.0|32.0|936.0|916377.0|63680.0|1040062422.0
64.0|8.0|2.0|941.0|460028.0|49867.0|1040062422.0
64.0|8.0|4.0|941.0|460028.0|51862.0|1040062422.0
64.0|8.0|8.0|941.0|460028.0|52859.0|1040062422.0
64.0|8.0|16.0|941.0|460028.0|50864.0|1040062422.0
64.0|8.0|32.0|941.0|460028.0|52859.0|1040062422.0
64.0|16.0|2.0|934.0|859021.0|51861.0|1040062422.0
64.0|16.0|4.0|934.0|859021.0|58843.0|1040062422.0
64.0|16.0|8.0|934.0|859021.0|56848.0|1040062422.0
64.0|16.0|16.0|934.0|859021.0|54853.0|1040062422.0
64.0|16.0|32.0|934.0|859021.0|54996.0|1040062422.0
64.0|32.0|2.0|936.0|916718.0|50864.0|1040062422.0
64.0|32.0|4.0|936.0|916718.0|49866.0|1040062422.0
64.0|32.0|8.0|936.0|916718.0|49866.0|1040062422.0
64.0|32.0|16.0|936.0|916718.0|49868.0|1040062422.0
64.0|32.0|32.0|936.0|916718.0|50864.0|1040062422.0
128.0|2.0|2.0|946.0|922058.0|83868.0|1552018390.0
128.0|2.0|4.0|946.0|922058.0|65825.0|1552018390.0
128.0|2.0|8.0|946.0|922058.0|68816.0|1552018390.0
128.0|2.0|16.0|946.0|922058.0|68817.0|1552018390.0
128.0|2.0|32.0|946.0|922058.0|68882.0|1552018390.0
128.0|4.0|2.0|945.0|111548.0|83775.0|1552018390.0
128.0|4.0|4.0|945.0|111548.0|63830.0|1552018390.0
128.0|4.0|8.0|945.0|111548.0|64871.0|1552018390.0
128.0|4.0|16.0|945.0|111548.0|66821.0|1552018390.0
128.0|4.0|32.0|945.0|111548.0|65824.0|1552018390.0
128.0|8.0|2.0|941.0|152773.0|126837.0|1552018390.0
128.0|8.0|4.0|941.0|152773.0|108709.0|1552018390.0
128.0|8.0|8.0|941.0|152773.0|82779.0|1552018390.0
128.0|8.0|16.0|941.0|152773.0|71874.0|1552018390.0
128.0|8.0|32.0|941.0|152773.0|86768.0|1552018390.0
128.0|16.0|2.0|944.0|207651.0|90092.0|1552018390.0
128.0|16.0|4.0|944.0|207651.0|85770.0|1552018390.0
128.0|16.0|8.0|944.0|207651.0|77793.0|1552018390.0
128.0|16.0|16.0|944.0|207651.0|95743.0|1552018390.0
128.0|16.0|32.0|944.0|207651.0|78789.0|1552018390.0
128.0|32.0|2.0|944.0|340533.0|92942.0|1552018390.0
128.0|32.0|4.0|944.0|340533.0|72806.0|1552018390.0
128.0|32.0|8.0|944.0|340533.0|103724.0|1552018390.0
128.0|32.0|16.0|944.0|340533.0|130653.0|1552018390.0
128.0|32.0|32.0|944.0|340533.0|110705.0|1552018390.0
